signal_id,created_at,symbol,market_regime,signal,score,entry_price,rsi,volume_ratio,atr,status,price_24h,pnl_24h,result_24h,price_48h,pnl_48h,result_48h,price_7d,pnl_7d,result_7d
eb2157c9832c43f3829179f3b46559fe,2026-06-26T06:00:00+00:00,APTUSDT,BEAR,IGNORE,20,0.601,63.88523725736452,1.076680466280481,0.0048571428571428,IGNORE,,,,,,,,,
ae5ae7fe1cb64e9f9a7dedc13422b32c,2026-06-26T06:00:00+00:00,BTCUSDT,BEAR,IGNORE,10,60390.93,63.50779443716408,0.8562259118268598,310.9492857142847,IGNORE,,,,,,,,,
e8f704ad39954bb18beaac3488d8a244,2026-06-26T06:00:00+00:00,ETHUSDT,BEAR,IGNORE,10,1572.48,60.321823626014535,0.8479394866393652,9.874285714285731,IGNORE,,,,,,,,,
bb28a14968a049f28e637436c87c231f,2026-06-26T06:00:00+00:00,XRPUSDT,BEAR,IGNORE,10,1.0446,63.49049657530386,0.7507101682601999,0.0055642857142857,IGNORE,,,,,,,,,
6d75a16600794a7e8b5816705c88d9ed,2026-06-26T06:00:00+00:00,LINKUSDT,BEAR,IGNORE,10,7.275,61.5376207216872,0.621980268023552,0.042357142857143,IGNORE,,,,,,,,,
a69ce23445ad4cd0a35ca556d1a3a640,2026-06-26T06:00:00+00:00,ARBUSDT,BEAR,IGNORE,10,0.0738,61.91877219579362,0.5239996983594367,0.0005785714285714,IGNORE,,,,,,,,,
0110e5f4dec04e4ba2bc2ba8d068af08,2026-06-26T06:00:00+00:00,SEIUSDT,BEAR,IGNORE,5,0.0541,37.46610525635882,0.4217650226046907,0.0004535714285714,IGNORE,,,,,,,,,
35c17458a862414e98aba0300893195f,2026-06-26T10:00:00+00:00,BNBUSDT,BEAR,IGNORE,45,564.76,50.70293409799235,1.5309550999211927,2.2214285714285893,IGNORE,,,,,,,,,
cc032c888c6f4946be51ee50ce97cb7c,2026-06-26T10:00:00+00:00,ADAUSDT,BEAR,IGNORE,40,0.1441,49.49551794117584,1.4085007671307497,0.0009214285714285,IGNORE,,,,,,,,,
036a11d99ae741a39cce74b90f3f4cd1,2026-06-26T10:00:00+00:00,ATOMUSDT,BEAR,IGNORE,35,1.606,42.05234607863315,2.5699272515616225,0.0056428571428571,IGNORE,,,,,,,,,
824be4fc61e94316b8f0c712ae5374ce,2026-06-26T10:00:00+00:00,OPUSDT,BEAR,IGNORE,35,0.1045,41.79607855007322,0.3403017790668929,0.0009071428571428,IGNORE,,,,,,,,,
e6d8b6ad9adb47cf96b3739443a8762e,2026-06-26T10:00:00+00:00,SUIUSDT,BEAR,IGNORE,25,0.6754,37.52228902991657,1.5979650733046786,0.0044214285714285,IGNORE,,,,,,,,,
99501be60c0f466c8b30aaab0d9eefca,2026-06-26T10:00:00+00:00,LINKUSDT,BEAR,IGNORE,25,7.186,40.544915821015096,1.1236190481827515,0.0306428571428571,IGNORE,,,,,,,,,
e4029d73430d47d2a4d98c273d7fb1f0,2026-06-26T10:00:00+00:00,INJUSDT,BEAR,IGNORE,25,4.48,54.176253952836944,0.8505587984555355,0.0471428571428571,IGNORE,,,,,,,,,
c432089755524ad58b49fef456f75e75,2026-06-26T10:00:00+00:00,SOLUSDT,BEAR,IGNORE,25,69.07,48.77402384780243,0.3434898741220702,0.4650000000000013,IGNORE,,,,,,,,,
3bd89c2dbab64d199e6e407c14987be8,2026-06-26T10:00:00+00:00,DOTUSDT,BEAR,IGNORE,15,0.832,44.36848046678985,0.9451378991769832,0.0047142857142857,IGNORE,,,,,,,,,
9e445defd0554a24ace23deb109eb903,2026-06-26T10:00:00+00:00,BTCUSDT,BEAR,IGNORE,15,59752.0,41.94416714861808,0.8177832525935058,213.32500000000024,IGNORE,,,,,,,,,
26f5b58566914adc9974a257d00a3e28,2026-06-26T10:00:00+00:00,TRXUSDT,BEAR,IGNORE,15,0.3222,41.932738393575846,0.6548585037765121,0.0003285714285714,IGNORE,,,,,,,,,
ef40fd08a691464ea21f0e1f4ebcc5e2,2026-06-26T10:00:00+00:00,NEARUSDT,BEAR,IGNORE,15,1.803,40.24583049152151,0.6118826202809518,0.0126428571428571,IGNORE,,,,,,,,,
4fa1ba617e9942e192c863671ae6d662,2026-06-26T10:00:00+00:00,APTUSDT,BEAR,IGNORE,15,0.59,42.28570084599006,0.592934422862377,0.0029285714285714,IGNORE,,,,,,,,,
176ae84fa77641f69e8dd4aa0d8b7414,2026-06-26T10:00:00+00:00,XRPUSDT,BEAR,IGNORE,15,1.0331,43.68492502572664,0.5695724574440892,0.0042928571428571,IGNORE,,,,,,,,,
9c0b11eb482142e48d89d79be77e3804,2026-06-26T10:00:00+00:00,ETHUSDT,BEAR,IGNORE,15,1552.89,41.15068939494618,0.5428134675141577,7.0399999999999965,IGNORE,,,,,,,,,
c3beff08c8f24b83a81d849256073a23,2026-06-26T10:00:00+00:00,AVAXUSDT,BEAR,IGNORE,15,6.159,43.187722443580704,0.5116105491094758,0.0398571428571427,IGNORE,,,,,,,,,
746c39946612434b8289d962d93b2a41,2026-06-26T10:00:00+00:00,DOGEUSDT,BEAR,IGNORE,15,0.07404,42.4000597051901,0.2710810319671815,0.0003514285714285,IGNORE,,,,,,,,,
404eedb3c0c84886982a5fcb146ca726,2026-06-26T10:00:00+00:00,SEIUSDT,BEAR,IGNORE,5,0.05287,29.13994857592442,0.6470315222179815,0.0003335714285714,IGNORE,,,,,,,,,
46501b2583754171a12d68dace0967dc,2026-06-26T10:00:00+00:00,TONUSDT,BEAR,IGNORE,5,1.557,36.51470344222254,0.5326837134137477,0.0086428571428571,IGNORE,,,,,,,,,
e2e9891eb6a44460ab97d3f489c0328d,2026-06-26T10:00:00+00:00,ARBUSDT,BEAR,IGNORE,5,0.0721,37.016702801628,0.1791985997176962,0.0004214285714285,IGNORE,,,,,,,,,
610b4fa417814171be0a8ad1550a9378,2026-06-26T12:00:00+00:00,LINKUSDT,BEAR,IGNORE,45,7.199,49.19572642609602,1.5719550586212303,0.0309285714285714,IGNORE,,,,,,,,,
c88679cd83b2472a932d49c66294ef17,2026-06-26T12:00:00+00:00,XRPUSDT,BEAR,IGNORE,45,1.0295,45.93779999579214,1.5459671197015197,0.0040642857142857,IGNORE,,,,,,,,,
17266fd6765249d8a679a871546d830d,2026-06-26T12:00:00+00:00,DOTUSDT,BEAR,IGNORE,45,0.838,56.269794228604006,1.0568626448327445,0.005,IGNORE,,,,,,,,,
d3603cc1ce084b7cabcef1f8620d3ecb,2026-06-26T12:00:00+00:00,BTCUSDT,BEAR,IGNORE,35,59726.0,48.63066449383046,1.1607206862221404,221.63071428571337,IGNORE,,,,,,,,,
b4dea57776e6484185fc5796c224259d,2026-06-26T12:00:00+00:00,ADAUSDT,BEAR,IGNORE,35,0.1443,52.97811380376028,1.0971463118700475,0.0007714285714285,IGNORE,,,,,,,,,
83c14e3f0d544f7eb93508cf16d9e860,2026-06-26T12:00:00+00:00,INJUSDT,BEAR,IGNORE,35,4.53,57.63515524212151,0.6746081601163663,0.0495,IGNORE,,,,,,,,,
4062c6fe6d494c49ac792f60340f1133,2026-06-26T12:00:00+00:00,TRXUSDT,BEAR,IGNORE,25,0.3218,36.36046831978588,4.641194224120288,0.0002642857142857,IGNORE,,,,,,,,,
0ee42cf483b140f4aefb7b20e633dc91,2026-06-26T12:00:00+00:00,SOLUSDT,BEAR,IGNORE,25,69.27,54.78663104319119,0.9865294020294052,0.3721428571428587,IGNORE,,,,,,,,,
7ce3ececff7d4aab97c14cb7d01fa764,2026-06-26T12:00:00+00:00,AVAXUSDT,BEAR,IGNORE,25,6.157,46.54201975475263,0.8082069929877167,0.0314999999999998,IGNORE,,,,,,,,,
1b2cf708da5a49d18089e5f4a0589a91,2026-06-26T12:00:00+00:00,DOGEUSDT,BEAR,IGNORE,25,0.0739,46.34844780118937,0.5496366545037847,0.0003007142857142,IGNORE,,,,,,,,,
b8a2c1aa1a464d88af10c04e960a2f63,2026-06-26T12:00:00+00:00,ETHUSDT,BEAR,IGNORE,25,1551.8,45.60526995691637,0.517674225803097,6.841428571428602,IGNORE,,,,,,,,,
f08de900492244488e5902f32f4ce242,2026-06-26T12:00:00+00:00,SUIUSDT,BEAR,IGNORE,25,0.6806,48.57720339432922,0.3904426461540375,0.0042285714285714,IGNORE,,,,,,,,,
f5c77afb91c04656af4aeadd37740f11,2026-06-26T12:00:00+00:00,BNBUSDT,BEAR,IGNORE,20,559.47,37.04779513248086,1.2193616851035796,2.1450000000000062,IGNORE,,,,,,,,,
19aaf6ffba494a719c635f81e74a6d15,2026-06-26T12:00:00+00:00,OPUSDT,BEAR,IGNORE,15,0.1033,38.96872717040544,1.1306941979733118,0.0007071428571428,IGNORE,,,,,,,,,
5642f7aeb60e4f47ba80ca397d51713e,2026-06-26T12:00:00+00:00,ARBUSDT,BEAR,IGNORE,15,0.072,43.48142081702668,0.8394174662071904,0.0004,IGNORE,,,,,,,,,
06acdd2f25ae4f2a936339d063944ffb,2026-06-26T12:00:00+00:00,TONUSDT,BEAR,IGNORE,15,1.547,37.92140104493454,0.7323923019581001,0.0089999999999999,IGNORE,,,,,,,,,
095e2d101f004a308c276764cbdbc46b,2026-06-26T12:00:00+00:00,APTUSDT,BEAR,IGNORE,15,0.588,44.37986074055705,0.6402228689145485,0.003,IGNORE,,,,,,,,,
f28c988903214d39844c53d1debc1115,2026-06-26T12:00:00+00:00,ATOMUSDT,BEAR,IGNORE,15,1.601,42.29041239363296,0.5442024861917517,0.0056428571428571,IGNORE,,,,,,,,,
a2716f6c14f3476797784d4ce1eba379,2026-06-26T12:00:00+00:00,NEARUSDT,BEAR,IGNORE,15,1.797,42.773199629576645,0.3321938453506003,0.0120714285714285,IGNORE,,,,,,,,,
e820ebfe5a7a4d2e979c3ba907eb8f4a,2026-06-26T12:00:00+00:00,SEIUSDT,BEAR,IGNORE,5,0.05207,25.48572597627488,0.6238583721239436,0.0002957142857142,IGNORE,,,,,,,,,
f15a5de9e8f746779f1380682120f9c1,2026-06-26T15:00:00+00:00,OPUSDT,BEAR,IGNORE,55,0.1055,55.578242641754144,0.5209125384048539,0.0012,IGNORE,,,,,,,,,
4c9678b9bfa74158b7e1fc53506dc357,2026-06-26T15:00:00+00:00,ADAUSDT,BEAR,IGNORE,45,0.1448,54.09926560603669,1.132107942276765,0.0015285714285714,IGNORE,,,,,,,,,
e813ca7c09e24547ae98562b423e1ac5,2026-06-26T15:00:00+00:00,SUIUSDT,BEAR,IGNORE,45,0.6841,52.66037034915614,1.049762308540832,0.0069071428571428,IGNORE,,,,,,,,,
094080be12da4d6cb6b6136d9d130846,2026-06-26T15:00:00+00:00,LINKUSDT,BEAR,IGNORE,45,7.257,56.96983892068408,1.0286835236440668,0.0710714285714284,IGNORE,,,,,,,,,
86cfa9f8ef24400c995428c17ff8e57c,2026-06-26T15:00:00+00:00,ETHUSDT,BEAR,IGNORE,35,1567.18,57.57906005483007,0.96141805077059,15.911428571428589,IGNORE,,,,,,,,,
d5a60dca61a949f296f7ba90be047700,2026-06-26T15:00:00+00:00,ARBUSDT,BEAR,IGNORE,35,0.0727,54.85791824255498,0.8512985228315515,0.0007785714285714,IGNORE,,,,,,,,,
43d50e2bfe07465e80acc3f5c25022bd,2026-06-26T15:00:00+00:00,XRPUSDT,BEAR,IGNORE,35,1.0381,56.044089492342174,0.7678978249393839,0.0093214285714285,IGNORE,,,,,,,,,
3e8aca3c499040b096ba5b7eda3d46a0,2026-06-26T15:00:00+00:00,BTCUSDT,BEAR,IGNORE,35,59834.01,52.82864035962725,0.7464614907372251,515.5292857142844,IGNORE,,,,,,,,,
13ffe334a390430b84bda8312dfe6bff,2026-06-26T15:00:00+00:00,ATOMUSDT,BEAR,IGNORE,35,1.601,47.51494914429942,0.7269648068881535,0.0122142857142857,IGNORE,,,,,,,,,
e3eeb8c017cd493c9f7d58a773dbf0e3,2026-06-26T15:00:00+00:00,APTUSDT,BEAR,IGNORE,35,0.592,53.15448422161085,0.6644117272790815,0.0067142857142857,IGNORE,,,,,,,,,
a4443313076e44338832ce2383a49ccc,2026-06-26T15:00:00+00:00,AVAXUSDT,BEAR,IGNORE,35,6.242,58.384207584220135,0.6245443035162775,0.0667857142857142,IGNORE,,,,,,,,,
6d9f4d982e114378bcfebe18bdf69f91,2026-06-26T15:00:00+00:00,BNBUSDT,BEAR,IGNORE,35,561.3,49.741459378065805,0.5846701296615799,4.121428571428575,IGNORE,,,,,,,,,
0c262969624048b38581c9dfd78ec5bf,2026-06-26T15:00:00+00:00,DOGEUSDT,BEAR,IGNORE,35,0.07412,51.41177836248065,0.512982893985,0.0006671428571428,IGNORE,,,,,,,,,
7b3faa18e269422c8a1f07ad5af1a198,2026-06-26T15:00:00+00:00,DOTUSDT,BEAR,IGNORE,35,0.846,57.95575063389681,0.408170173057474,0.0095,IGNORE,,,,,,,,,
20cb59cb82684ea69597b2872f0ce48e,2026-06-26T15:00:00+00:00,SEIUSDT,BEAR,IGNORE,35,0.05293,51.43794446527496,0.3551323944979802,0.0004928571428571,IGNORE,,,,,,,,,
7e748bcaea2a4661b096b7ebdb853345,2026-06-26T15:00:00+00:00,TONUSDT,BEAR,IGNORE,35,1.554,47.659663232013365,0.3146542671593921,0.0126428571428571,IGNORE,,,,,,,,,
bf19d8e61cf245a3b0d6b21dd117d5be,2026-06-26T15:00:00+00:00,NEARUSDT,BEAR,IGNORE,25,1.785,44.88757882399588,0.5920372006510114,0.0204285714285714,IGNORE,,,,,,,,,
7959aa3312644bde8e28e65a0c513a39,2026-06-26T15:00:00+00:00,SOLUSDT,BEAR,IGNORE,20,70.82,61.28222951996257,0.9731645932095156,0.8914285714285727,IGNORE,,,,,,,,,
9e1152f2b26a404f9a6e3ba36988f49f,2026-06-26T15:00:00+00:00,INJUSDT,BEAR,IGNORE,20,4.606,61.499785564135024,0.9303781089396193,0.054,IGNORE,,,,,,,,,
fc7fe46670c3456c99b4b7b239a8b687,2026-06-26T15:00:00+00:00,TRXUSDT,BEAR,IGNORE,15,0.3193,30.52249696509783,0.6742570963802397,0.0006642857142857,IGNORE,,,,,,,,,
db4ae2a73fff4c928cea8409b444113d,2026-06-26T17:00:00+00:00,OPUSDT,BEAR,IGNORE,75,0.1059,55.31306317905133,1.572936889779558,0.0011857142857142,IGNORE,,,,,,,,,
68573d612b734852a5eb1051a0bf8180,2026-06-26T17:00:00+00:00,ATOMUSDT,BEAR,IGNORE,45,1.602,49.54247193784295,1.005959434943711,0.0108571428571428,IGNORE,,,,,,,,,
91a61c3451ea4d8fa8bb89abb2021a83,2026-06-26T17:00:00+00:00,APTUSDT,BEAR,IGNORE,40,0.611,69.03743491464022,2.419795444697565,0.0069285714285714,IGNORE,,,,,,,,,
09766c1abe4048eca23e0a16c83fd4cb,2026-06-26T17:00:00+00:00,INJUSDT,BEAR,IGNORE,35,4.819,77.75749923196429,1.768095755050921,0.0656428571428571,IGNORE,,,,,,,,,
2f281a240add45329626642935e24763,2026-06-26T17:00:00+00:00,NEARUSDT,BEAR,IGNORE,35,1.812,54.29755182518766,0.788104664210744,0.0226428571428571,IGNORE,,,,,,,,,
b84a8630ee2c4e7fab9ca2c4cc4bd286,2026-06-26T17:00:00+00:00,SEIUSDT,BEAR,IGNORE,35,0.05287,48.93273900221788,0.5143108112192027,0.0004699999999999,IGNORE,,,,,,,,,
020d33a7d1dd4174b9bbefb9c00abc2d,2026-06-26T17:00:00+00:00,BTCUSDT,BEAR,IGNORE,35,60211.99,56.78187403672408,0.3736902397161482,438.60928571428616,IGNORE,,,,,,,,,
f8477894b3c14a58b2231c0dc27c8c7b,2026-06-26T17:00:00+00:00,AVAXUSDT,BEAR,IGNORE,25,6.451,71.09726560812693,1.102458357567205,0.0757142857142856,IGNORE,,,,,,,,,
e03d3a2fef8a406a9aaece73553ff7c1,2026-06-26T17:00:00+00:00,TONUSDT,BEAR,IGNORE,25,1.562,54.41911694555419,0.6326231557769777,0.011,IGNORE,,,,,,,,,
7c01c958f9144508beefec0861a5892d,2026-06-26T17:00:00+00:00,TRXUSDT,BEAR,IGNORE,25,0.3197,41.01096773356455,0.3352831968465117,0.0005857142857142,IGNORE,,,,,,,,,
56ecef3bf5e04e1aaafdc5a2d522b50f,2026-06-26T17:00:00+00:00,ARBUSDT,BEAR,IGNORE,20,0.0744,67.96192832166099,0.8767593718403479,0.0007928571428571,IGNORE,,,,,,,,,
551fc09421d04a5c86c55a1acab93dc4,2026-06-26T17:00:00+00:00,ETHUSDT,BEAR,IGNORE,20,1586.05,63.44031041877758,0.6436264958856716,14.860714285714314,IGNORE,,,,,,,,,
5fc311860096441fb2886b48ba79ea7f,2026-06-26T17:00:00+00:00,LINKUSDT,BEAR,IGNORE,20,7.381,67.07172249184865,0.5401249672282431,0.0662857142857142,IGNORE,,,,,,,,,
a80af11579504e78970df03b84281b8c,2026-06-26T17:00:00+00:00,DOTUSDT,BEAR,IGNORE,20,0.862,65.9362273497542,0.4807824173918347,0.0089285714285714,IGNORE,,,,,,,,,
6cd73a72ff5e46138bd3b81f2642a66c,2026-06-26T17:00:00+00:00,BNBUSDT,BEAR,IGNORE,20,567.52,60.252640815958856,0.4073050819474327,3.543571428571429,IGNORE,,,,,,,,,
e79c6b23a2fe4626911425e17d8806ab,2026-06-26T17:00:00+00:00,DOGEUSDT,BEAR,IGNORE,20,0.07562,65.68170190431269,0.3752970597592493,0.0006635714285714,IGNORE,,,,,,,,,
e65491250a024be1bb4c2871681a52a7,2026-06-26T17:00:00+00:00,SUIUSDT,BEAR,IGNORE,20,0.6985,65.22229739242901,0.2934925992738106,0.0069642857142857,IGNORE,,,,,,,,,
e315e6dc7ebd425b9283b761d239cbcf,2026-06-26T17:00:00+00:00,XRPUSDT,BEAR,IGNORE,20,1.0494,62.96989740275166,0.2300760227715124,0.0089571428571428,IGNORE,,,,,,,,,
6339536c524c48578e42d94f36c66d68,2026-06-26T17:00:00+00:00,ADAUSDT,BEAR,IGNORE,15,0.1489,70.14588536801797,0.7374554832700381,0.0016999999999999,IGNORE,,,,,,,,,
d10c6f3c302546c3a3bbfe34a52b1ef8,2026-06-26T17:00:00+00:00,SOLUSDT,BEAR,IGNORE,15,72.76,70.4661591242683,0.5591996364448293,0.9571428571428564,IGNORE,,,,,,,,,
14583510ad1b4654977d3bf122887f1c,2026-06-26T19:00:00+00:00,ATOMUSDT,BEAR,IGNORE,45,1.6,45.42077916038901,5.251258995088851,0.0102142857142857,IGNORE,,,,,,,,,
57563cf433f04cbb9cef6425ef1bb566,2026-06-26T19:00:00+00:00,OPUSDT,BEAR,IGNORE,45,0.1075,66.95453340924546,1.2443585795372054,0.0009214285714285,IGNORE,,,,,,,,,
df9d321e484242cfbd54707c9bbfe6b5,2026-06-26T19:00:00+00:00,INJUSDT,BEAR,IGNORE,25,4.866,73.04986330072472,1.0428273531643797,0.0686428571428571,IGNORE,,,,,,,,,
e0ba2b24129c4ccd89dca7ff3f1e67b4,2026-06-26T19:00:00+00:00,AVAXUSDT,BEAR,IGNORE,25,6.424,59.33172324577019,0.8875097328951563,0.0637857142857143,IGNORE,,,,,,,,,
a2289b1fcdb94a7cb349133ff8925c2c,2026-06-26T19:00:00+00:00,BTCUSDT,BEAR,IGNORE,25,60019.17,52.45275482792837,0.8359987957073576,266.48500000000007,IGNORE,,,,,,,,,
0fd7038eb294418a9cba5e896a20b99c,2026-06-26T19:00:00+00:00,LINKUSDT,BEAR,IGNORE,25,7.349,57.49668455741064,0.7461125825814467,0.0455714285714285,IGNORE,,,,,,,,,
93ab7107c13149178fb930b004ecd4c8,2026-06-26T19:00:00+00:00,BNBUSDT,BEAR,IGNORE,25,567.25,57.22133094404273,0.6135100016146985,2.142857142857143,IGNORE,,,,,,,,,
3658ffb0b535422cb137342026bf6d90,2026-06-26T19:00:00+00:00,ETHUSDT,BEAR,IGNORE,25,1581.04,57.14044454041444,0.5358559424390031,9.01071428571431,IGNORE,,,,,,,,,
b3ae3b9dcdb244e487c0e1828684480b,2026-06-26T19:00:00+00:00,TRXUSDT,BEAR,IGNORE,25,0.3203,50.05100762076342,0.4939127426862884,0.0003999999999999,IGNORE,,,,,,,,,
d73f02f0d86e48f2a73cb14edac4c98b,2026-06-26T19:00:00+00:00,TONUSDT,BEAR,IGNORE,25,1.564,54.60538046561391,0.3909491817354906,0.0092857142857142,IGNORE,,,,,,,,,
fac8cdfa590c470d8d83b304af741a28,2026-06-26T19:00:00+00:00,NEARUSDT,BEAR,IGNORE,25,1.818,54.78144096614845,0.3855876502869636,0.0186428571428571,IGNORE,,,,,,,,,
75ff6f12fa454efb92c6cb69f5e736e2,2026-06-26T19:00:00+00:00,APTUSDT,BEAR,IGNORE,25,0.608,59.67588890783024,0.3567305495364725,0.0054285714285714,IGNORE,,,,,,,,,
43f9f1a3e14344c29938ea037673f04b,2026-06-26T19:00:00+00:00,ADAUSDT,BEAR,IGNORE,25,0.1478,57.703722436975305,0.3248042673350059,0.0011285714285714,IGNORE,,,,,,,,,
fbbfdbdff145460db561bf12f0f708fa,2026-06-26T19:00:00+00:00,XRPUSDT,BEAR,IGNORE,25,1.0442,53.69200173003801,0.2725091190777873,0.0058,IGNORE,,,,,,,,,
17fcbca3d721495b92bf40ba6b4d70bc,2026-06-26T19:00:00+00:00,SUIUSDT,BEAR,IGNORE,20,0.7006,63.18465104421523,1.1605446512944588,0.0051642857142857,IGNORE,,,,,,,,,
c2988f21f71441d89daf10201a5508b7,2026-06-26T19:00:00+00:00,SOLUSDT,BEAR,IGNORE,10,73.22,68.14037508034828,0.9157899885579824,0.6364285714285661,IGNORE,,,,,,,,,
5ca2bb87ce8c4054ab26147e94b252bc,2026-06-26T19:00:00+00:00,ARBUSDT,BEAR,IGNORE,10,0.0744,61.19959469428561,0.700465137550347,0.0006571428571428,IGNORE,,,,,,,,,
4d55270822fa45758f0d3cb1304d430b,2026-06-26T19:00:00+00:00,DOGEUSDT,BEAR,IGNORE,10,0.07566,61.68148465666175,0.5106767423227448,0.0004492857142857,IGNORE,,,,,,,,,
c210566c94854305976dd3c9c37bab23,2026-06-26T19:00:00+00:00,DOTUSDT,BEAR,IGNORE,10,0.861,60.00559422348677,0.4743039413931961,0.0071428571428571,IGNORE,,,,,,,,,
086d113bcebb414e96a05d505e771627,2026-06-26T19:00:00+00:00,SEIUSDT,BEAR,IGNORE,5,0.05221,39.27523183709542,0.8271993157266931,0.0003578571428571,IGNORE,,,,,,,,,
b28b4e424a5a441aabb324c04770d8e1,2026-06-26T21:00:00+00:00,OPUSDT,BEAR,IGNORE,45,0.1058,49.5348003554503,0.1194948838508517,0.0009,IGNORE,,,,,,,,,
414c6e6cbb224f638704fa297d08f70d,2026-06-26T21:00:00+00:00,INJUSDT,BEAR,IGNORE,35,4.756,51.02943347076876,0.221561467820956,0.0662857142857141,IGNORE,,,,,,,,,
2e15a2f4428c40b291e2c0477c2fd265,2026-06-26T21:00:00+00:00,ATOMUSDT,BEAR,IGNORE,25,1.593,43.21821872953533,1.1450396880098312,0.0099285714285714,IGNORE,,,,,,,,,
4f3694959a514a7aa2d61c7f616c3d63,2026-06-26T21:00:00+00:00,AVAXUSDT,BEAR,IGNORE,25,6.359,48.31236922206421,0.9519602770560792,0.0422857142857143,IGNORE,,,,,,,,,
f73c8f8fb8744434a69e5f2c0c7e0766,2026-06-26T21:00:00+00:00,ADAUSDT,BEAR,IGNORE,25,0.1474,51.57560092911883,0.7159319587136068,0.0008928571428571,IGNORE,,,,,,,,,
c9e8a5819dc24570b31053fee1351cf6,2026-06-26T21:00:00+00:00,SOLUSDT,BEAR,IGNORE,25,72.17,50.1632581427268,0.6926696295252733,0.577142857142855,IGNORE,,,,,,,,,
8ec332b703b247caa9241bc49eda0d4f,2026-06-26T21:00:00+00:00,ETHUSDT,BEAR,IGNORE,25,1571.03,47.838032422883295,0.679176348446232,6.8307142857142935,IGNORE,,,,,,,,,
3136eb7be9424a95ae43e83831640ff6,2026-06-26T21:00:00+00:00,NEARUSDT,BEAR,IGNORE,25,1.811,50.42284483527405,0.6304285780430978,0.0169285714285714,IGNORE,,,,,,,,,
c2904aa99a75430b817b785f77c63ed9,2026-06-26T21:00:00+00:00,SEIUSDT,BEAR,IGNORE,25,0.05253,51.05742011081737,0.5618409003335755,0.0003021428571428,IGNORE,,,,,,,,,
18858625152a413bb6e1ac07c54d5527,2026-06-26T21:00:00+00:00,XRPUSDT,BEAR,IGNORE,25,1.0447,51.62382641029812,0.5083315363521544,0.00535,IGNORE,,,,,,,,,
8fee32a879094f9299a093805fde4763,2026-06-26T21:00:00+00:00,DOTUSDT,BEAR,IGNORE,25,0.855,50.87816828286036,0.4853897889754935,0.0057142857142857,IGNORE,,,,,,,,,
10352d6657cc41efb490db80217276bc,2026-06-26T21:00:00+00:00,ARBUSDT,BEAR,IGNORE,25,0.0738,49.96536592575995,0.4433771757554121,0.0005714285714285,IGNORE,,,,,,,,,
72acf4efdc7c440fa38c619635c4da47,2026-06-26T21:00:00+00:00,SUIUSDT,BEAR,IGNORE,25,0.6983,56.13997033719619,0.4343916544799736,0.0045499999999999,IGNORE,,,,,,,,,
584ca42768f14a7aae3b56c183f36556,2026-06-26T21:00:00+00:00,BTCUSDT,BEAR,IGNORE,25,59718.0,45.71940843898177,0.4282201342716648,215.8914285714293,IGNORE,,,,,,,,,
f265a12d47d7465fb6196634b15dd323,2026-06-26T21:00:00+00:00,APTUSDT,BEAR,IGNORE,25,0.601,48.15605356377317,0.3781162212450747,0.0040714285714285,IGNORE,,,,,,,,,
b4e1811732274bca96b3606a424c59a9,2026-06-26T21:00:00+00:00,LINKUSDT,BEAR,IGNORE,25,7.314,49.35252885690946,0.3498766620755696,0.0373571428571429,IGNORE,,,,,,,,,
e96fcddc1f90497182cdb74a592e9c0e,2026-06-26T21:00:00+00:00,BNBUSDT,BEAR,IGNORE,25,565.05,48.57547311613282,0.3250526638419975,1.8942857142857288,IGNORE,,,,,,,,,
37edaf92880a4e28b4470ed0d752bb24,2026-06-26T21:00:00+00:00,TRXUSDT,BEAR,IGNORE,25,0.32,46.179042759531015,0.3153889584560633,0.0003571428571428,IGNORE,,,,,,,,,
08d0af354fcd424aa37a5831f9455753,2026-06-26T21:00:00+00:00,DOGEUSDT,BEAR,IGNORE,25,0.07548,53.96125559660527,0.3069869662281916,0.0003921428571428,IGNORE,,,,,,,,,
51e828d91d9942689fea04eb67ccdfee,2026-06-26T21:00:00+00:00,TONUSDT,BEAR,IGNORE,25,1.563,50.90059522870301,0.2351598336681274,0.0078571428571428,IGNORE,,,,,,,,,
b241acabe8a249d7be92d595328a571b,2026-06-26T22:00:00+00:00,OPUSDT,BEAR,IGNORE,65,0.1055,47.19668188594996,1.95466324087472,0.0008428571428571,IGNORE,,,,,,,,,
d5ffc418530c465a9dd576bd1b4c6c8e,2026-06-26T22:00:00+00:00,AVAXUSDT,BEAR,IGNORE,40,6.386,53.02111548032003,1.3241384252082629,0.039642857142857,IGNORE,,,,,,,,,
b1c2059a282d48da91b70b020e67e144,2026-06-26T22:00:00+00:00,BTCUSDT,BEAR,IGNORE,35,59894.0,50.74349772064952,1.098909268072272,193.0185714285716,IGNORE,,,,,,,,,
f09adaa8965e4e6b8383d47e755ca6db,2026-06-26T22:00:00+00:00,ATOMUSDT,BEAR,IGNORE,25,1.592,44.92427801843451,0.8394781671652856,0.0098571428571428,IGNORE,,,,,,,,,
a159459e14734ba48fceec5a1b885eee,2026-06-26T22:00:00+00:00,BNBUSDT,BEAR,IGNORE,25,567.55,56.05473486793273,0.7762940574576939,1.806428571428577,IGNORE,,,,,,,,,
cc4682037a66405b92f6c487c3907778,2026-06-26T22:00:00+00:00,LINKUSDT,BEAR,IGNORE,25,7.308,48.05196218082126,0.6323665795308802,0.0332857142857142,IGNORE,,,,,,,,,
