timestamp,symbol,price,score,label,trend_4h,trend_1h,ema50,ema200,rsi,volume_ratio,atr,atr_avg,reasons
2026-07-14T20:57:11.215765+00:00,SUIUSDT,0.7585,70,✅ GOOD,BULLISH,BULLISH,0.7506483536667306,0.7373539929715508,54.784528402335184,0.279767092337758,0.0030571428571428694,0.0044989285714285825,✅ Strong 4H trend | ✅ Strong 1H trend | ✅ RSI healthy (54.8) | ❌ Volume below average (0.28x) | ⚠ ATR not expanding (0.0031 ≤ 0.0045)
2026-07-14T20:57:19.485720+00:00,INJUSDT,5.003,70,✅ GOOD,BULLISH,BULLISH,4.990786533306487,4.889561587765485,48.110508191190235,0.20613829923976898,0.021857142857142797,0.025710714285714288,✅ Strong 4H trend | ✅ Strong 1H trend | ✅ RSI healthy (48.1) | ❌ Volume below average (0.21x) | ⚠ ATR not expanding (0.0219 ≤ 0.0257)
2026-07-14T20:56:53.826254+00:00,BTCUSDT,64487.42,70,✅ GOOD,BULLISH,BULLISH,63972.98623741822,63335.45413213125,57.76347431967301,0.17709547801754408,127.1271428571433,233.72507142857245,✅ Strong 4H trend | ✅ Strong 1H trend | ✅ RSI healthy (57.8) | ❌ Volume below average (0.18x) | ⚠ ATR not expanding (127.1271 ≤ 233.7251)
2026-07-14T20:57:11.163230+00:00,NEARUSDT,2.021,65,⚠ WATCH,BEARISH,BULLISH,2.0149264657560466,1.9588801203474695,46.68720829299202,1.6132923619684203,0.008357142857142888,0.012728571428571442,❌ Weak 4H trend | ✅ Strong 1H trend | ✅ RSI healthy (46.7) | ✅ Strong volume expansion (1.61x) | ⚠ ATR not expanding (0.0084 ≤ 0.0127)
2026-07-14T20:57:18.792289+00:00,ARBUSDT,0.0907,60,⚠ WATCH,BULLISH,BULLISH,0.09104190679534298,0.09183397998227907,41.52811088103975,0.43001742787434843,0.00045714285714285437,0.0006485714285714264,✅ Strong 4H trend | ✅ Strong 1H trend | ⚠ RSI slightly weak (41.5) | ❌ Volume below average (0.43x) | ⚠ ATR not expanding (0.0005 ≤ 0.0006)
2026-07-14T20:56:53.840620+00:00,ETHUSDT,1875.06,55,IGNORE,BULLISH,BULLISH,1850.0680588426012,1811.0136496488356,61.36705250414782,0.25223744546489535,4.739285714285708,8.123607142857137,✅ Strong 4H trend | ✅ Strong 1H trend | ⚠ RSI elevated (61.4) | ❌ Volume below average (0.25x) | ⚠ ATR not expanding (4.7393 ≤ 8.1236)
2026-07-14T20:57:02.885425+00:00,LINKUSDT,8.296,55,IGNORE,BULLISH,BULLISH,8.187465979737219,8.037888398589935,61.33472209007493,0.23912967626912776,0.022642857142856902,0.043571428571428455,✅ Strong 4H trend | ✅ Strong 1H trend | ⚠ RSI elevated (61.3) | ❌ Volume below average (0.24x) | ⚠ ATR not expanding (0.0226 ≤ 0.0436)
2026-07-14T20:57:09.972094+00:00,TONUSDT,1.6,55,IGNORE,BEARISH,BULLISH,1.6053567366714732,1.5919472970770447,46.533120379515424,0.2295928635357512,0.010285714285714296,0.009585714285714298,❌ Weak 4H trend | ✅ Strong 1H trend | ✅ RSI healthy (46.5) | ❌ Volume below average (0.23x) | ✅ ATR expanding (0.0103 > 0.0096)
2026-07-14T20:56:53.684866+00:00,SOLUSDT,77.01,50,IGNORE,BULLISH,BEARISH,76.64279750966307,76.12160407113157,50.602992063436766,0.40234132395686756,0.2085714285714297,0.3542142857142857,✅ Strong 4H trend | ❌ Weak 1H trend | ✅ RSI healthy (50.6) | ❌ Volume below average (0.40x) | ⚠ ATR not expanding (0.2086 ≤ 0.3542)
2026-07-14T20:56:52.785636+00:00,BNBUSDT,579.86,50,IGNORE,BULLISH,BEARISH,577.6740308451219,573.2153337807756,51.49974435370827,0.33871479681180255,0.9071428571428685,1.5382857142857072,✅ Strong 4H trend | ❌ Weak 1H trend | ✅ RSI healthy (51.5) | ❌ Volume below average (0.34x) | ⚠ ATR not expanding (0.9071 ≤ 1.5383)
2026-07-14T20:57:02.899091+00:00,TRXUSDT,0.3253,25,IGNORE,BEARISH,BEARISH,0.3253655659642658,0.3266847942554782,48.084736569871076,0.7613773157131045,0.00028571428571430184,0.00036321428571428914,❌ Weak 4H trend | ❌ Weak 1H trend | ✅ RSI healthy (48.1) | ❌ Volume below average (0.76x) | ⚠ ATR not expanding (0.0003 ≤ 0.0004)
